,tournament_selection|twin_maker|merge_and_split,tournament_selection|gbx_crossover|merge_and_split,tournament_selection|eager_breader_crossover|merge_and_split,tournament_selection|twin_maker|the_hop,tournament_selection|twin_maker|swap_mutation,fps|twin_maker|merge_and_split,fps|gbx_crossover|merge_and_split,fps|eager_breader_crossover|merge_and_split,fps|twin_maker|the_hop,fps|twin_maker|swap_mutation,ranking_selection|twin_maker|merge_and_split,ranking_selection|gbx_crossover|merge_and_split,ranking_selection|eager_breader_crossover|merge_and_split,ranking_selection|twin_maker|the_hop,ranking_selection|twin_maker|swap_mutation
0,24710.0,34670.0,45390.0,23690.0,23530.0,23260.0,32460.0,42480.0,23230.0,22440.0,22320.0,30570.0,42630.0,22080.0,22420.0
1,25360.0,43610.0,61310.0,25260.0,26280.0,25520.0,41390.0,56910.0,23460.0,23540.0,23850.0,38610.0,55120.0,23140.0,23930.0
2,27100.0,51810.0,68430.0,27460.0,27330.0,25640.0,47350.0,66050.0,24440.0,25520.0,24910.0,45480.0,63630.0,23780.0,24370.0
3,28490.0,56940.0,73520.0,27910.0,28210.0,26470.0,52190.0,70100.0,25560.0,26240.0,25270.0,49310.0,68560.0,24340.0,24820.0
4,29400.0,61480.0,74600.0,29320.0,29120.0,27290.0,55120.0,72440.0,26690.0,26750.0,26020.0,53390.0,72210.0,25240.0,25120.0
5,30540.0,65600.0,76130.0,30910.0,30630.0,28070.0,57870.0,74120.0,27310.0,26810.0,26050.0,55450.0,73690.0,26400.0,26000.0
6,31560.0,67430.0,76870.0,32660.0,31760.0,28760.0,60180.0,76290.0,28320.0,27870.0,26920.0,57850.0,75710.0,27060.0,27630.0
7,32550.0,69970.0,76960.0,33190.0,32440.0,29080.0,62260.0,77230.0,28620.0,28310.0,27550.0,61370.0,77240.0,27080.0,27810.0
8,34410.0,71180.0,77210.0,33810.0,33490.0,29350.0,64420.0,77910.0,29330.0,28880.0,28490.0,62950.0,78350.0,27330.0,28500.0
9,35560.0,72010.0,77250.0,35170.0,35290.0,30220.0,65230.0,78260.0,29800.0,29270.0,28970.0,63940.0,78870.0,28000.0,28770.0
10,36040.0,72880.0,77250.0,36820.0,37120.0,31130.0,66020.0,78400.0,30320.0,29720.0,29480.0,65300.0,78870.0,28210.0,29340.0
11,37160.0,74100.0,77250.0,37290.0,37960.0,31940.0,67650.0,78930.0,30880.0,30970.0,29790.0,66010.0,78960.0,28220.0,29970.0
12,38230.0,74650.0,77250.0,38030.0,39490.0,31970.0,68300.0,79260.0,31590.0,32010.0,31110.0,67540.0,79210.0,28460.0,30650.0
13,39080.0,75210.0,77250.0,38860.0,40410.0,33220.0,68990.0,79270.0,32760.0,33050.0,31310.0,69610.0,79310.0,28760.0,30960.0
14,39860.0,75600.0,77250.0,39500.0,41540.0,33890.0,69970.0,79270.0,33620.0,33390.0,32100.0,70070.0,79320.0,30280.0,31440.0
15,40260.0,75810.0,77250.0,40150.0,42720.0,34480.0,70720.0,79300.0,33980.0,33740.0,32160.0,70330.0,79480.0,31330.0,32060.0
16,40480.0,75950.0,77250.0,41470.0,43440.0,35130.0,71230.0,79460.0,34830.0,34230.0,32160.0,70720.0,79480.0,31330.0,32650.0
17,41830.0,76090.0,77250.0,41790.0,44050.0,35130.0,71820.0,79460.0,35150.0,34950.0,32950.0,71330.0,79480.0,31450.0,33100.0
18,42510.0,76110.0,77250.0,42410.0,44640.0,35490.0,72110.0,79460.0,35680.0,36150.0,33270.0,71770.0,79500.0,32210.0,33530.0
19,43390.0,76270.0,77250.0,43110.0,45370.0,35870.0,72460.0,79460.0,36610.0,37040.0,34040.0,72740.0,79500.0,32320.0,33760.0
20,43930.0,76290.0,77250.0,43440.0,46150.0,36290.0,73080.0,79460.0,37190.0,38060.0,34470.0,72930.0,79500.0,32590.0,34110.0
21,44620.0,76310.0,77250.0,44300.0,46810.0,37080.0,73470.0,79460.0,38210.0,38180.0,35410.0,72990.0,79500.0,34360.0,34540.0
22,45090.0,76310.0,77250.0,44750.0,47260.0,37480.0,74320.0,79460.0,38710.0,38260.0,36220.0,73630.0,79500.0,35270.0,34590.0
23,46310.0,76310.0,77250.0,44850.0,48240.0,38350.0,74930.0,79460.0,39150.0,39050.0,37130.0,74250.0,79500.0,35270.0,34990.0
24,46460.0,76310.0,77250.0,45100.0,48690.0,38380.0,75040.0,79460.0,39540.0,39760.0,38330.0,74370.0,79500.0,36520.0,35500.0
25,47320.0,76310.0,77250.0,45190.0,49380.0,38430.0,75370.0,79460.0,39640.0,39780.0,38690.0,74630.0,79500.0,36880.0,36060.0
26,48410.0,76310.0,77250.0,45460.0,49710.0,38720.0,75370.0,79470.0,40470.0,41070.0,38690.0,74750.0,79500.0,37240.0,36920.0
27,49050.0,76310.0,77250.0,45630.0,49930.0,38940.0,75660.0,79470.0,41470.0,41690.0,38700.0,74920.0,79500.0,37720.0,37380.0
28,49120.0,76310.0,77250.0,45810.0,50250.0,39020.0,75840.0,79470.0,42250.0,41990.0,38840.0,74960.0,79500.0,38080.0,37660.0
29,49390.0,76310.0,77250.0,46060.0,50490.0,39600.0,75900.0,79470.0,43090.0,42000.0,39750.0,75490.0,79500.0,38210.0,37920.0
30,49890.0,76310.0,77250.0,46200.0,50700.0,40070.0,76170.0,79540.0,43110.0,43490.0,39910.0,75960.0,79500.0,38640.0,39390.0
31,50500.0,76310.0,77250.0,46270.0,51040.0,40720.0,76240.0,79540.0,43600.0,43770.0,40470.0,76030.0,79500.0,39530.0,40160.0
32,51300.0,76310.0,77250.0,46710.0,51120.0,41210.0,76460.0,79570.0,43940.0,43920.0,40840.0,76090.0,79500.0,39860.0,40260.0
33,51620.0,76310.0,77250.0,46900.0,51290.0,41400.0,76660.0,79570.0,44550.0,45100.0,40980.0,76120.0,79500.0,40010.0,40630.0
34,51800.0,76390.0,77250.0,47020.0,51520.0,41760.0,76900.0,79570.0,44590.0,45900.0,41400.0,76600.0,79500.0,40210.0,41740.0
35,52110.0,76390.0,77250.0,47200.0,51600.0,41830.0,76930.0,79570.0,45710.0,46080.0,41680.0,76700.0,79500.0,40400.0,41800.0
36,52150.0,76390.0,77250.0,47210.0,51610.0,42210.0,77140.0,79570.0,45840.0,46080.0,42210.0,76710.0,79500.0,41900.0,42740.0
37,52420.0,76390.0,77250.0,47210.0,51750.0,42580.0,77360.0,79570.0,46820.0,46080.0,42940.0,76910.0,79500.0,43480.0,42830.0
38,52780.0,76390.0,77250.0,47210.0,51750.0,42670.0,77450.0,79570.0,46870.0,46470.0,42940.0,77480.0,79500.0,43590.0,43050.0
39,53050.0,76390.0,77250.0,47210.0,51760.0,42790.0,77540.0,79570.0,47230.0,47280.0,42940.0,77630.0,79500.0,44290.0,43540.0
40,53100.0,76390.0,77250.0,47210.0,52170.0,42790.0,77770.0,79570.0,47240.0,47470.0,43340.0,77630.0,79500.0,44570.0,43600.0
41,53150.0,76390.0,77250.0,47210.0,52190.0,43000.0,78080.0,79570.0,47310.0,47470.0,43540.0,77900.0,79550.0,44610.0,44990.0
42,53400.0,76390.0,77250.0,47210.0,52190.0,43220.0,78170.0,79570.0,48300.0,47940.0,43800.0,78190.0,79550.0,45230.0,45860.0
43,53410.0,76390.0,77250.0,47210.0,52200.0,43980.0,78340.0,79570.0,49190.0,48340.0,43880.0,78390.0,79550.0,45510.0,46070.0
44,53410.0,76500.0,77250.0,47210.0,52350.0,44240.0,78440.0,79570.0,49190.0,49060.0,43970.0,78390.0,79550.0,45680.0,46530.0
45,53540.0,76500.0,77250.0,47210.0,52350.0,44320.0,78470.0,79570.0,49630.0,49140.0,45070.0,78390.0,79550.0,46250.0,47510.0
46,53550.0,76500.0,77250.0,47210.0,52360.0,44590.0,78750.0,79570.0,50290.0,49650.0,45940.0,78510.0,79550.0,46620.0,47700.0
47,53630.0,76500.0,77250.0,47210.0,52380.0,44950.0,78820.0,79570.0,50610.0,49710.0,46490.0,78520.0,79550.0,47270.0,47800.0
48,53710.0,76500.0,77250.0,47210.0,52520.0,45120.0,78860.0,79570.0,50610.0,49730.0,46660.0,78570.0,79550.0,47810.0,48460.0
49,53850.0,76500.0,77250.0,47210.0,52520.0,45150.0,78890.0,79570.0,50610.0,49730.0,46730.0,78600.0,79550.0,47860.0,49310.0
50,54260.0,76500.0,77250.0,47210.0,52600.0,45790.0,78900.0,79570.0,50610.0,49940.0,46730.0,78770.0,79550.0,48160.0,49590.0
51,54310.0,76500.0,77250.0,47210.0,52600.0,45880.0,78910.0,79570.0,51010.0,50180.0,46730.0,78820.0,79550.0,49180.0,49660.0
52,54370.0,76500.0,77250.0,47210.0,52600.0,45880.0,78930.0,79570.0,51090.0,50300.0,46850.0,78860.0,79550.0,49720.0,50000.0
53,54400.0,76500.0,77250.0,47210.0,52600.0,45910.0,78930.0,79570.0,51230.0,50650.0,46920.0,78860.0,79550.0,49720.0,50180.0
54,54400.0,76530.0,77250.0,47210.0,52600.0,46060.0,78930.0,79570.0,51310.0,51140.0,47120.0,78930.0,79550.0,50210.0,50510.0
55,54680.0,76530.0,77250.0,47210.0,52610.0,46070.0,78940.0,79570.0,51350.0,51480.0,47830.0,78950.0,79550.0,50730.0,50510.0
56,54680.0,76530.0,77250.0,47210.0,52610.0,46460.0,78940.0,79570.0,51580.0,51480.0,47990.0,78950.0,79550.0,50900.0,50560.0
57,54810.0,76530.0,77250.0,47210.0,52930.0,46580.0,78940.0,79570.0,52050.0,51780.0,48600.0,78970.0,79550.0,51260.0,50740.0
58,54940.0,76530.0,77250.0,47210.0,52930.0,46750.0,79060.0,79570.0,52160.0,52040.0,48700.0,78970.0,79550.0,51540.0,50970.0
59,55080.0,76530.0,77250.0,47340.0,52930.0,46820.0,79060.0,79570.0,52210.0,52570.0,49370.0,78970.0,79550.0,51690.0,51230.0
60,55190.0,76530.0,77250.0,47370.0,53060.0,47800.0,79240.0,79570.0,52360.0,52610.0,49930.0,78980.0,79550.0,52220.0,51880.0
61,55260.0,76530.0,77250.0,47370.0,53070.0,48100.0,79260.0,79570.0,52820.0,53150.0,50280.0,78980.0,79550.0,52290.0,52690.0
62,55310.0,76530.0,77250.0,47520.0,53070.0,48300.0,79270.0,79570.0,53200.0,53590.0,50480.0,78980.0,79550.0,52360.0,53060.0
63,55470.0,76530.0,77250.0,47550.0,53070.0,48420.0,79300.0,79570.0,53200.0,53830.0,50480.0,79010.0,79550.0,52700.0,53210.0
64,55530.0,76530.0,77250.0,47670.0,53070.0,48420.0,79410.0,79570.0,53240.0,53850.0,50890.0,79050.0,79550.0,53280.0,53370.0
65,55540.0,76530.0,77250.0,47670.0,53070.0,48580.0,79460.0,79570.0,53390.0,53980.0,50970.0,79110.0,79550.0,53280.0,53530.0
66,55780.0,76530.0,77250.0,47670.0,53070.0,48580.0,79470.0,79570.0,53640.0,54160.0,51330.0,79120.0,79550.0,53400.0,53610.0
67,55910.0,76530.0,77250.0,47730.0,53070.0,48690.0,79470.0,79570.0,53910.0,54580.0,51590.0,79210.0,79550.0,53620.0,54310.0
68,56100.0,76530.0,77250.0,47730.0,53070.0,48730.0,79490.0,79570.0,54220.0,54610.0,52240.0,79210.0,79550.0,53620.0,54510.0
69,56100.0,76530.0,77250.0,47730.0,53190.0,48870.0,79530.0,79570.0,54220.0,54790.0,52320.0,79210.0,79550.0,53730.0,54750.0
