,tournament_selection|gbx_crossover|swap_mutation,tournament_selection|eager_breeder_crossover|swap_mutation,tournament_selection|twin_maker|the_hop,tournament_selection|gbx_crossover|merge_and_split,tournament_selection|eager_breeder_crossover|the_hop,tournament_selection|twin_maker|dream_team,tournament_selection|twin_maker|merge_and_split,tournament_selection|gbx_crossover|dream_team,fps|gbx_crossover|swap_mutation,fps|eager_breeder_crossover|swap_mutation,fps|twin_maker|the_hop,fps|gbx_crossover|merge_and_split,fps|eager_breeder_crossover|the_hop,fps|twin_maker|dream_team,fps|twin_maker|merge_and_split,fps|gbx_crossover|dream_team,ranking_selection|gbx_crossover|swap_mutation,ranking_selection|eager_breeder_crossover|swap_mutation,ranking_selection|twin_maker|the_hop,ranking_selection|gbx_crossover|merge_and_split,ranking_selection|eager_breeder_crossover|the_hop,ranking_selection|twin_maker|dream_team,ranking_selection|twin_maker|merge_and_split,ranking_selection|gbx_crossover|dream_team
0,34990,44630,23760,35006.6667,44510,26056.6667,24010,35340,33156.6667,41860,22050,33636.6667,41853.3333,24556.6667,22000,33813.3333,32820,41773.3333,22000,32723.3333,41183.3333,24216.6667,22900,32903.3333
1,44870,60506.6667,25323.3333,44923.3333,60066.6667,28553.3333,25563.3333,44523.3333,41606.6667,56283.3333,23390,42263.3333,56216.6667,25883.3333,23400,41443.3333,40540,54420,23220,39613.3333,55810,26050,23946.6667,41020
2,51193.3333,68846.6667,26613.3333,51470,68443.3333,30263.3333,26620,52776.6667,47646.6667,64386.6667,24386.6667,47596.6667,65450,27326.6667,24766.6667,46333.3333,46046.6667,63410,23876.6667,45500,63886.6667,27233.3333,24970,45346.6667
3,57360,73266.6667,27806.6667,57250,72940,31506.6667,27963.3333,57113.3333,52346.6667,69380,25716.6667,52020,69696.6667,28760,25703.3333,51370,50610,68270,24646.6667,50030,69310,28660,25223.3333,49836.6667
4,61166.6667,75536.6667,29780,60433.3333,75010,32476.6667,29506.6667,61520,56070,72313.3333,26750,55216.6667,73006.6667,29526.6667,26243.3333,53926.6667,54243.3333,71866.6667,25696.6667,54263.3333,72340,29510,26050,53770
5,64120,76973.3333,30930,63480,76840,34650,30350,64280,58286.6667,74293.3333,27343.3333,58780,74590,30596.6667,27460,57006.6667,57570,74240,25960,56526.6667,74416.6667,29856.6667,26610,55960
6,66546.6667,77706.6667,32336.6667,66566.6667,77623.3333,36053.3333,31596.6667,66743.3333,60536.6667,75840,28060,60996.6667,75826.6667,30896.6667,27966.6667,59733.3333,60043.3333,76026.6667,26530,58973.3333,76110,30040,26990,58836.6667
7,68900,78023.3333,33333.3333,68540,78076.6667,36726.6667,32403.3333,68603.3333,62636.6667,76563.3333,29006.6667,62910,77033.3333,31736.6667,28576.6667,62126.6667,62190,77260,27000,60296.6667,77086.6667,30586.6667,27550,60786.6667
8,70533.3333,78143.3333,34176.6667,70503.3333,78393.3333,37396.6667,34060,70443.3333,64143.3333,77620,29486.6667,64126.6667,77590,32116.6667,29233.3333,64076.6667,63376.6667,77830,27816.6667,62410,77703.3333,31103.3333,27833.3333,62413.3333
9,71483.3333,78240,35216.6667,71856.6667,78446.6667,38593.3333,34696.6667,71883.3333,65613.3333,78010,30253.3333,65446.6667,78390,32456.6667,29453.3333,64790,64633.3333,78336.6667,28276.6667,64103.3333,78070,31783.3333,28326.6667,64080
10,72996.6667,78260,36940,72983.3333,78500,39466.6667,35793.3333,72630,67423.3333,78536.6667,30810,66720,78593.3333,33136.6667,30333.3333,65833.3333,65513.3333,78700,28370,65130,78556.6667,32020,28763.3333,64873.3333
11,73860,78316.6667,37700,73733.3333,78533.3333,40116.6667,36296.6667,73970,68330,79016.6667,31586.6667,67833.3333,78776.6667,33776.6667,30893.3333,67186.6667,66610,79090,28616.6667,66036.6667,78860,32386.6667,29503.3333,65886.6667
12,74686.6667,78316.6667,38540,74523.3333,78560,41343.3333,37536.6667,74560,68953.3333,79203.3333,31853.3333,69030,78923.3333,34506.6667,31350,68403.3333,67790,79220,29310,67283.3333,78996.6667,32826.6667,29713.3333,66803.3333
13,75120,78360,40076.6667,75050,78560,42040,38733.3333,75113.3333,69496.6667,79346.6667,32156.6667,69793.3333,79040,34536.6667,31950,69080,68603.3333,79343.3333,29926.6667,67860,79133.3333,32963.3333,30223.3333,67316.6667
14,75853.3333,78360,41083.3333,75876.6667,78560,42760,39726.6667,75660,70396.6667,79553.3333,32746.6667,70970,79113.3333,34830,32173.3333,70350,69560,79440,30960,68670,79180,33550,30346.6667,68486.6667
15,76236.6667,78360,41873.3333,76423.3333,78560,43156.6667,40193.3333,75956.6667,71256.6667,79590,33036.6667,71710,79160,35010,32796.6667,70830,70310,79510,31083.3333,69793.3333,79290,33996.6667,31300,68996.6667
16,76653.3333,78360,42660,76630,78566.6667,44023.3333,41033.3333,76126.6667,71973.3333,79623.3333,33646.6667,72343.3333,79260,35190,33086.6667,71403.3333,71143.3333,79513.3333,31213.3333,70186.6667,79300,34070,31470,69590
17,76733.3333,78370,43093.3333,76790,78566.6667,44646.6667,42200,76306.6667,72433.3333,79713.3333,34316.6667,72576.6667,79276.6667,35683.3333,34076.6667,72443.3333,72026.6667,79543.3333,31583.3333,70706.6667,79340,34206.6667,32070,69853.3333
18,76900,78370,44033.3333,76860,78566.6667,45423.3333,42840,76343.3333,72903.3333,79713.3333,34643.3333,73173.3333,79276.6667,35890,34343.3333,72830,72346.6667,79550,32403.3333,71273.3333,79403.3333,34336.6667,32236.6667,70416.6667
19,76920,78370,44783.3333,76926.6667,78566.6667,46260,43450,76443.3333,73540,79713.3333,34936.6667,73680,79276.6667,36276.6667,34786.6667,73180,72473.3333,79590,32993.3333,71793.3333,79403.3333,34663.3333,32446.6667,70936.6667
20,76920,78370,45060,76930,78566.6667,46683.3333,43953.3333,76473.3333,73913.3333,79713.3333,35180,74226.6667,79276.6667,36370,35660,73570,73063.3333,79590,33440,72283.3333,79413.3333,34743.3333,32830,71346.6667
21,76920,78370,45810,76953.3333,78566.6667,47256.6667,44553.3333,76506.6667,74380,79740,35940,74576.6667,79276.6667,36536.6667,36346.6667,73920,73470,79613.3333,33910,72510,79413.3333,34920,33106.6667,72163.3333
22,76920,78370,46346.6667,76953.3333,78566.6667,47610,45296.6667,76506.6667,74946.6667,79740,36736.6667,74873.3333,79276.6667,36826.6667,37166.6667,74333.3333,73676.6667,79663.3333,34040,72896.6667,79453.3333,35056.6667,33260,72590
23,76920,78370,46686.6667,76976.6667,78566.6667,48036.6667,45943.3333,76520,75246.6667,79750,37246.6667,74980,79323.3333,37550,37823.3333,74523.3333,74113.3333,79690,35053.3333,73293.3333,79453.3333,35110,33686.6667,73063.3333
24,76936.6667,78370,47046.6667,76983.3333,78566.6667,48466.6667,46323.3333,76556.6667,75470,79750,38006.6667,75516.6667,79323.3333,37793.3333,38420,74996.6667,74566.6667,79690,35470,73636.6667,79453.3333,35426.6667,34483.3333,73380
25,76940,78370,47340,76983.3333,78566.6667,48933.3333,46650,76556.6667,75720,79753.3333,38363.3333,75760,79323.3333,38000,38950,75233.3333,74826.6667,79690,35673.3333,74116.6667,79466.6667,35703.3333,34676.6667,73463.3333
26,76940,78370,47536.6667,76983.3333,78566.6667,49440,46990,76556.6667,76060,79753.3333,39443.3333,75850,79323.3333,38810,39296.6667,75636.6667,75056.6667,79690,35863.3333,74636.6667,79506.6667,35963.3333,35206.6667,73590
27,76940,78370,47720,76986.6667,78566.6667,49786.6667,47613.3333,76556.6667,76220,79753.3333,39653.3333,76090,79340,39046.6667,39490,75776.6667,75436.6667,79746.6667,36440,75020,79520,36266.6667,35613.3333,73886.6667
28,76940,78370,47840,76986.6667,78566.6667,49963.3333,47876.6667,76556.6667,76433.3333,79753.3333,39910,76236.6667,79340,39353.3333,39843.3333,75933.3333,75566.6667,79746.6667,36916.6667,75286.6667,79520,36353.3333,35773.3333,74080
29,76940,78370,47943.3333,76986.6667,78566.6667,50230,48396.6667,76556.6667,76633.3333,79753.3333,40260,76513.3333,79340,39490,40060,76116.6667,75700,79753.3333,37176.6667,75390,79520,36553.3333,36156.6667,74420
30,76940,78370,48113.3333,76986.6667,78566.6667,50380,48600,76556.6667,76770,79770,40590,76716.6667,79346.6667,39840,40623.3333,76276.6667,76046.6667,79753.3333,37840,75686.6667,79540,36686.6667,36500,74673.3333
31,76946.6667,78370,48160,76986.6667,78566.6667,50650,48770,76556.6667,76793.3333,79770,40876.6667,76853.3333,79376.6667,40206.6667,40813.3333,76570,76160,79756.6667,38413.3333,75900,79540,36950,37156.6667,75046.6667
32,76946.6667,78370,48160,76986.6667,78566.6667,50670,49016.6667,76556.6667,77030,79806.6667,41396.6667,77016.6667,79376.6667,40823.3333,41063.3333,76780,76576.6667,79756.6667,39203.3333,76033.3333,79540,37116.6667,37306.6667,75126.6667
33,76946.6667,78370,48160,76986.6667,78566.6667,50876.6667,49283.3333,76556.6667,77043.3333,79810,41690,77213.3333,79376.6667,41150,41363.3333,76930,76616.6667,79763.3333,39460,76236.6667,79540,37236.6667,37856.6667,75386.6667
34,76946.6667,78370,48200,76986.6667,78566.6667,51156.6667,49450,76556.6667,77240,79813.3333,42223.3333,77406.6667,79376.6667,41416.6667,41543.3333,77146.6667,76950,79763.3333,39753.3333,76386.6667,79540,37576.6667,38000,75610
35,76946.6667,78370,48200,76986.6667,78566.6667,51190,49656.6667,76556.6667,77476.6667,79813.3333,42843.3333,77440,79400,41666.6667,41993.3333,77256.6667,77163.3333,79763.3333,39840,76540,79540,37766.6667,38396.6667,75800
36,76946.6667,78370,48200,76986.6667,78566.6667,51253.3333,49863.3333,76556.6667,77580,79813.3333,43400,77573.3333,79400,42023.3333,42420,77383.3333,77250,79763.3333,39983.3333,76600,79540,37840,38646.6667,76043.3333
37,76946.6667,78370,48200,76986.6667,78566.6667,51400,50113.3333,76556.6667,77620,79813.3333,43826.6667,77633.3333,79400,42120,42543.3333,77403.3333,77360,79763.3333,40516.6667,76903.3333,79540,37940,39103.3333,76130
38,76946.6667,78370,48200,76986.6667,78566.6667,51553.3333,50456.6667,76556.6667,77800,79836.6667,44333.3333,77716.6667,79400,42250,42783.3333,77643.3333,77633.3333,79763.3333,41173.3333,77146.6667,79540,38223.3333,39530,76306.6667
39,76946.6667,78370,48200,76986.6667,78566.6667,51660,50693.3333,76556.6667,77820,79836.6667,44640,77886.6667,79400,42333.3333,43510,77736.6667,77653.3333,79763.3333,41886.6667,77276.6667,79540,38223.3333,39886.6667,76386.6667
40,76946.6667,78370,48200,76986.6667,78566.6667,51660,50873.3333,76556.6667,78003.3333,79836.6667,44906.6667,77956.6667,79400,42596.6667,43823.3333,77916.6667,77773.3333,79763.3333,42250,77330,79550,38273.3333,40493.3333,76613.3333
41,76946.6667,78370,48200,76986.6667,78566.6667,51790,51190,76556.6667,78046.6667,79836.6667,45196.6667,78050,79400,42740,44056.6667,78030,77910,79763.3333,42680,77450,79553.3333,38273.3333,40726.6667,76736.6667
42,76946.6667,78370,48200,76986.6667,78566.6667,51790,51270,76556.6667,78133.3333,79836.6667,45763.3333,78096.6667,79410,42930,44226.6667,78050,77983.3333,79763.3333,42980,77526.6667,79560,38470,41500,76876.6667
43,76946.6667,78370,48200,76986.6667,78566.6667,51793.3333,51566.6667,76556.6667,78223.3333,79836.6667,46393.3333,78186.6667,79410,43026.6667,44350,78286.6667,78120,79763.3333,43033.3333,77600,79560,38550,41923.3333,76910
44,76946.6667,78370,48200,76986.6667,78566.6667,51793.3333,51703.3333,76556.6667,78253.3333,79836.6667,46946.6667,78230,79450,43220,44676.6667,78313.3333,78193.3333,79763.3333,43550,77650,79560,38663.3333,42006.6667,76930
45,76946.6667,78370,48200,76986.6667,78566.6667,51840,51750,76556.6667,78296.6667,79836.6667,47063.3333,78320,79466.6667,43470,44970,78396.6667,78340,79763.3333,43666.6667,77706.6667,79560,38823.3333,42326.6667,76993.3333
46,76946.6667,78370,48200,76986.6667,78566.6667,51863.3333,51880,76556.6667,78370,79836.6667,47203.3333,78406.6667,79483.3333,43676.6667,45303.3333,78480,78493.3333,79763.3333,43896.6667,77813.3333,79560,39046.6667,42663.3333,77073.3333
47,76946.6667,78370,48200,77026.6667,78566.6667,51926.6667,52026.6667,76556.6667,78410,79836.6667,47370,78450,79486.6667,44106.6667,45556.6667,78600,78550,79763.3333,44213.3333,77856.6667,79560,39046.6667,42823.3333,77110
48,76946.6667,78370,48206.6667,77026.6667,78566.6667,51973.3333,52296.6667,76556.6667,78503.3333,79836.6667,47763.3333,78520,79486.6667,44346.6667,45903.3333,78653.3333,78630,79763.3333,44556.6667,77930,79560,39133.3333,42976.6667,77246.6667
49,76946.6667,78370,48206.6667,77026.6667,78566.6667,51976.6667,52376.6667,76556.6667,78560,79836.6667,47796.6667,78573.3333,79486.6667,44346.6667,46220,78690,78686.6667,79786.6667,44906.6667,77956.6667,79576.6667,39313.3333,43753.3333,77453.3333
50,76946.6667,78370,48266.6667,77026.6667,78566.6667,52096.6667,52583.3333,76556.6667,78596.6667,79836.6667,48193.3333,78646.6667,79486.6667,44466.6667,46273.3333,78766.6667,78693.3333,79793.3333,45090,78120,79576.6667,39340,43810,77486.6667
51,76946.6667,78370,48340,77026.6667,78566.6667,52240,52710,76556.6667,78630,79836.6667,48386.6667,78696.6667,79490,44486.6667,46686.6667,78800,78800,79793.3333,45430,78273.3333,79576.6667,39343.3333,44120,77603.3333
52,76946.6667,78370,48340,77026.6667,78566.6667,52243.3333,52890,76556.6667,78686.6667,79836.6667,48796.6667,78713.3333,79490,44486.6667,46813.3333,78866.6667,78836.6667,79793.3333,45703.3333,78346.6667,79576.6667,39546.6667,44320,77753.3333
53,76946.6667,78370,48340,77036.6667,78566.6667,52266.6667,53056.6667,76556.6667,78753.3333,79836.6667,49010,78746.6667,79493.3333,45006.6667,47150,78950,78923.3333,79793.3333,45956.6667,78353.3333,79576.6667,40066.6667,44503.3333,77933.3333
54,76946.6667,78370,48340,77036.6667,78566.6667,52273.3333,53136.6667,76556.6667,78843.3333,79836.6667,49323.3333,78760,79520,45060,47606.6667,79016.6667,78953.3333,79793.3333,46053.3333,78376.6667,79576.6667,40106.6667,44730,78076.6667
55,76946.6667,78370,48340,77036.6667,78566.6667,52286.6667,53343.3333,76556.6667,78906.6667,79836.6667,49693.3333,78800,79520,45060,48026.6667,79070,78980,79793.3333,46413.3333,78453.3333,79623.3333,40273.3333,44966.6667,78076.6667
56,76946.6667,78370,48340,77036.6667,78566.6667,52386.6667,53426.6667,76556.6667,78930,79836.6667,49876.6667,78830,79520,45296.6667,48106.6667,79086.6667,78996.6667,79793.3333,46756.6667,78583.3333,79623.3333,40433.3333,45746.6667,78116.6667
57,76946.6667,78370,48340,77036.6667,78566.6667,52386.6667,53610,76556.6667,78940,79846.6667,50076.6667,78856.6667,79520,45460,48633.3333,79206.6667,79036.6667,79793.3333,47253.3333,78666.6667,79623.3333,40433.3333,45926.6667,78220
58,76946.6667,78370,48340,77036.6667,78566.6667,52386.6667,53670,76556.6667,78950,79846.6667,50216.6667,78903.3333,79520,45596.6667,48893.3333,79226.6667,79070,79793.3333,47673.3333,78736.6667,79623.3333,40680,46133.3333,78316.6667
59,76946.6667,78370,48340,77036.6667,78566.6667,52400,53856.6667,76556.6667,78966.6667,79846.6667,50330,78923.3333,79520,45606.6667,48993.3333,79290,79103.3333,79793.3333,47763.3333,78760,79626.6667,40706.6667,46693.3333,78340
60,76946.6667,78370,48340,77036.6667,78566.6667,52440,54050,76556.6667,78983.3333,79846.6667,50616.6667,78950,79520,45716.6667,49303.3333,79333.3333,79113.3333,79793.3333,48126.6667,78780,79636.6667,40710,47303.3333,78356.6667
61,76946.6667,78370,48340,77036.6667,78566.6667,52440,54280,76556.6667,79003.3333,79846.6667,50690,78966.6667,79520,45813.3333,49566.6667,79353.3333,79126.6667,79793.3333,48230,78816.6667,79636.6667,40773.3333,47366.6667,78393.3333
62,76946.6667,78370,48340,77036.6667,78566.6667,52440,54360,76556.6667,79016.6667,79846.6667,50830,79010,79533.3333,46206.6667,49616.6667,79376.6667,79143.3333,79793.3333,48406.6667,78896.6667,79640,40773.3333,47413.3333,78400
63,76946.6667,78370,48370,77036.6667,78566.6667,52633.3333,54573.3333,76556.6667,79056.6667,79846.6667,50940,79010,79533.3333,46360,49703.3333,79393.3333,79186.6667,79793.3333,48776.6667,78906.6667,79653.3333,40833.3333,47670,78413.3333
64,76946.6667,78370,48370,77036.6667,78566.6667,52713.3333,54700,76556.6667,79060,79846.6667,51003.3333,79100,79533.3333,46456.6667,49900,79426.6667,79246.6667,79793.3333,49113.3333,78936.6667,79653.3333,40920,47810,78470
65,76946.6667,78370,48403.3333,77036.6667,78566.6667,52713.3333,54770,76556.6667,79080,79846.6667,51130,79100,79533.3333,46710,49976.6667,79506.6667,79286.6667,79793.3333,49206.6667,78976.6667,79653.3333,40940,48066.6667,78523.3333
66,76946.6667,78370,48403.3333,77036.6667,78566.6667,52713.3333,54903.3333,76556.6667,79080,79846.6667,51343.3333,79113.3333,79533.3333,46793.3333,50176.6667,79536.6667,79316.6667,79793.3333,49660,78983.3333,79676.6667,41066.6667,48176.6667,78526.6667
67,76946.6667,78370,48510,77036.6667,78566.6667,52713.3333,54996.6667,76556.6667,79080,79846.6667,51543.3333,79126.6667,79533.3333,46860,50430,79560,79323.3333,79793.3333,49693.3333,79000,79676.6667,41190,48320,78576.6667
68,76946.6667,78370,48520,77036.6667,78566.6667,52723.3333,55133.3333,76556.6667,79086.6667,79846.6667,51613.3333,79166.6667,79533.3333,47063.3333,50536.6667,79576.6667,79346.6667,79793.3333,49760,79036.6667,79676.6667,41210,48873.3333,78603.3333
69,76946.6667,78370,48530,77036.6667,78566.6667,52723.3333,55143.3333,76556.6667,79086.6667,79846.6667,51673.3333,79173.3333,79533.3333,47166.6667,50756.6667,79580,79356.6667,79793.3333,49800,79036.6667,79676.6667,41323.3333,48903.3333,78610
70,76946.6667,78370,48530,77036.6667,78566.6667,52723.3333,55346.6667,76556.6667,79086.6667,79846.6667,51690,79193.3333,79533.3333,47190,51010,79620,79363.3333,79793.3333,50153.3333,79083.3333,79683.3333,41390,49366.6667,78630
71,76946.6667,78370,48530,77036.6667,78566.6667,52723.3333,55403.3333,76556.6667,79093.3333,79846.6667,51826.6667,79216.6667,79533.3333,47236.6667,51160,79630,79376.6667,79793.3333,50413.3333,79123.3333,79683.3333,41440,49666.6667,78670
72,76946.6667,78370,48530,77043.3333,78566.6667,52723.3333,55456.6667,76556.6667,79103.3333,79846.6667,52106.6667,79230,79533.3333,47246.6667,51210,79643.3333,79403.3333,79793.3333,50536.6667,79123.3333,79683.3333,41756.6667,49856.6667,78670
73,76946.6667,78370,48530,77043.3333,78566.6667,52723.3333,55513.3333,76556.6667,79110,79846.6667,52190,79230,79533.3333,47346.6667,51406.6667,79693.3333,79410,79793.3333,50960,79156.6667,79696.6667,41756.6667,49913.3333,78710
74,76946.6667,78370,48530,77043.3333,78566.6667,52723.3333,55616.6667,76556.6667,79116.6667,79846.6667,52193.3333,79230,79533.3333,47606.6667,51530,79706.6667,79426.6667,79793.3333,51136.6667,79176.6667,79696.6667,41953.3333,50143.3333,78726.6667
75,76946.6667,78370,48530,77043.3333,78566.6667,52723.3333,55720,76556.6667,79116.6667,79846.6667,52370,79246.6667,79533.3333,47606.6667,51816.6667,79720,79426.6667,79793.3333,51280,79183.3333,79696.6667,41953.3333,50143.3333,78830
76,76946.6667,78370,48530,77043.3333,78566.6667,52723.3333,55910,76556.6667,79116.6667,79846.6667,52473.3333,79246.6667,79533.3333,47606.6667,51903.3333,79726.6667,79466.6667,79793.3333,51486.6667,79183.3333,79696.6667,42023.3333,50170,78873.3333
77,76946.6667,78370,48530,77043.3333,78566.6667,52723.3333,56030,76556.6667,79116.6667,79846.6667,52816.6667,79246.6667,79533.3333,47730,52260,79743.3333,79473.3333,79793.3333,51566.6667,79193.3333,79696.6667,42256.6667,50376.6667,78886.6667
78,76946.6667,78373.3333,48530,77043.3333,78566.6667,52723.3333,56060,76556.6667,79130,79846.6667,52880,79246.6667,79533.3333,47816.6667,52380,79746.6667,79486.6667,79793.3333,51690,79250,79706.6667,42500,50476.6667,78966.6667
79,76946.6667,78373.3333,48530,77043.3333,78566.6667,52723.3333,56200,76556.6667,79130,79846.6667,53046.6667,79246.6667,79533.3333,47883.3333,52586.6667,79770,79496.6667,79793.3333,52130,79290,79706.6667,42566.6667,50476.6667,78983.3333
80,76946.6667,78373.3333,48530,77043.3333,78566.6667,52723.3333,56363.3333,76556.6667,79133.3333,79846.6667,53303.3333,79250,79533.3333,47973.3333,52726.6667,79776.6667,79516.6667,79793.3333,52266.6667,79326.6667,79706.6667,42566.6667,50676.6667,79000
81,76946.6667,78373.3333,48530,77043.3333,78566.6667,52723.3333,56433.3333,76556.6667,79140,79846.6667,53396.6667,79273.3333,79533.3333,47996.6667,52840,79786.6667,79523.3333,79803.3333,52396.6667,79360,79706.6667,42603.3333,50826.6667,79033.3333
82,76946.6667,78373.3333,48530,77043.3333,78566.6667,52723.3333,56466.6667,76556.6667,79143.3333,79846.6667,53410,79273.3333,79556.6667,48016.6667,52976.6667,79800,79523.3333,79803.3333,52640,79380,79716.6667,42670,51070,79090
83,76946.6667,78373.3333,48530,77043.3333,78566.6667,52723.3333,56606.6667,76556.6667,79153.3333,79890,53493.3333,79290,79556.6667,48153.3333,53043.3333,79810,79526.6667,79803.3333,52736.6667,79390,79716.6667,42673.3333,51246.6667,79110
84,76946.6667,78373.3333,48530,77043.3333,78566.6667,52723.3333,56670,76556.6667,79166.6667,79890,53703.3333,79290,79556.6667,48313.3333,53270,79830,79533.3333,79803.3333,52826.6667,79416.6667,79716.6667,42710,51360,79113.3333
85,76946.6667,78373.3333,48530,77043.3333,78566.6667,52723.3333,56673.3333,76556.6667,79166.6667,79890,53900,79293.3333,79556.6667,48380,53600,79830,79533.3333,79816.6667,52936.6667,79450,79716.6667,42876.6667,51423.3333,79220
86,76946.6667,78373.3333,48530,77043.3333,78566.6667,52723.3333,56693.3333,76556.6667,79166.6667,79890,54003.3333,79303.3333,79556.6667,48503.3333,53656.6667,79833.3333,79533.3333,79816.6667,53063.3333,79523.3333,79716.6667,43173.3333,51616.6667,79243.3333
87,76946.6667,78376.6667,48530,77043.3333,78566.6667,52740,56743.3333,76556.6667,79166.6667,79896.6667,54073.3333,79313.3333,79556.6667,48586.6667,53750,79840,79550,79816.6667,53100,79526.6667,79716.6667,43280,51656.6667,79246.6667
88,76946.6667,78376.6667,48530,77043.3333,78566.6667,52740,56760,76556.6667,79166.6667,79896.6667,54243.3333,79313.3333,79560,48600,53826.6667,79840,79550,79816.6667,53150,79560,79716.6667,43420,51816.6667,79286.6667
89,76946.6667,78376.6667,48530,77043.3333,78566.6667,52846.6667,56823.3333,76556.6667,79166.6667,79896.6667,54253.3333,79313.3333,79560,48613.3333,53876.6667,79860,79550,79816.6667,53433.3333,79563.3333,79716.6667,43503.3333,51876.6667,79333.3333
90,76946.6667,78376.6667,48533.3333,77043.3333,78566.6667,52846.6667,56933.3333,76556.6667,79166.6667,79896.6667,54346.6667,79316.6667,79560,48683.3333,53973.3333,79863.3333,79550,79816.6667,53533.3333,79566.6667,79716.6667,43503.3333,52030,79363.3333
91,76946.6667,78376.6667,48583.3333,77043.3333,78566.6667,52846.6667,57046.6667,76556.6667,79166.6667,79896.6667,54420,79333.3333,79560,48696.6667,54046.6667,79863.3333,79563.3333,79816.6667,53666.6667,79590,79716.6667,43906.6667,52156.6667,79376.6667
92,76946.6667,78376.6667,48610,77043.3333,78566.6667,52903.3333,57213.3333,76556.6667,79166.6667,79896.6667,54480,79333.3333,79560,48706.6667,54203.3333,79863.3333,79563.3333,79816.6667,53730,79593.3333,79716.6667,43960,52280,79376.6667
93,76946.6667,78376.6667,48610,77043.3333,78566.6667,52903.3333,57230,76556.6667,79166.6667,79896.6667,54550,79336.6667,79560,48783.3333,54443.3333,79863.3333,79566.6667,79816.6667,53803.3333,79593.3333,79716.6667,44133.3333,52303.3333,79386.6667
94,76946.6667,78376.6667,48610,77043.3333,78566.6667,52903.3333,57320,76556.6667,79166.6667,79896.6667,54703.3333,79336.6667,79576.6667,48846.6667,54583.3333,79863.3333,79566.6667,79816.6667,53870,79593.3333,79716.6667,44140,52476.6667,79390
95,76946.6667,78376.6667,48610,77043.3333,78566.6667,52903.3333,57486.6667,76556.6667,79170,79896.6667,54743.3333,79336.6667,79580,49056.6667,54670,79863.3333,79566.6667,79820,53883.3333,79593.3333,79716.6667,44223.3333,52570,79390
96,76946.6667,78376.6667,48610,77043.3333,78566.6667,52936.6667,57563.3333,76556.6667,79170,79896.6667,54873.3333,79336.6667,79580,49270,54703.3333,79870,79573.3333,79820,54026.6667,79600,79716.6667,44303.3333,52813.3333,79396.6667
97,76946.6667,78376.6667,48610,77043.3333,78566.6667,52983.3333,57626.6667,76556.6667,79170,79896.6667,54940,79336.6667,79580,49463.3333,54970,79870,79573.3333,79820,54116.6667,79600,79716.6667,44343.3333,52923.3333,79483.3333
98,76946.6667,78376.6667,48610,77043.3333,78566.6667,52983.3333,57653.3333,76556.6667,79170,79896.6667,55060,79336.6667,79580,49640,55093.3333,79870,79573.3333,79820,54150,79606.6667,79716.6667,44470,53270,79486.6667
99,76946.6667,78376.6667,48610,77043.3333,78566.6667,53113.3333,57726.6667,76556.6667,79170,79906.6667,55113.3333,79336.6667,79580,49706.6667,55186.6667,79896.6667,79573.3333,79820,54386.6667,79606.6667,79723.3333,44660,53343.3333,79493.3333
